DRG Definition,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",10424.7,6788.582173913043,6756.579473684211,8390.871428571429,9846.823739130436,7807.18,9197.272608695652,10091.766666666666,8252.855,7216.039024390244,7292.8136170212765,10660.892857142857,6999.551578947368,7292.700000000001,8067.7624,7228.7702564102565,7211.987692307693,7153.464838709678,7311.581,8550.748095238096,9356.60945945946,7483.569285714286,8132.30775862069,8058.448181818182,7161.877647058824,7205.9895,7793.495,7443.343333333333,7470.506,7587.154166666667,7935.5925,8385.67090909091,8409.59,7963.9349999999995,9770.7354,7391.304761904762,7033.213636363636,8296.716923076923,7720.93,8640.27875,7283.5623076923075,7927.6475,6950.239696969697,7766.796435643564,7789.87,7223.536222222222,9775.52,8028.250666666667,7882.065652173913,6900.448888888889,10108.695
"282 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",6906.33,4683.048636363636,4718.768571428572,5312.017,6433.999682539683,5168.9712500000005,6444.983333333334,6900.950000000001,5472.893333333333,5054.447934782609,5026.695294117647,8099.022,4741.747333333334,5000.9325,5622.791363636364,4897.385909090909,5114.255714285714,5239.823333333334,5074.195,6186.240882352941,6667.976129032258,5569.711428571429,5518.4578846153845,5254.538571428571,5118.974090909091,5074.456666666667,5046.71,5219.08170212766,4961.865,5621.0575,5459.525555555556,5797.854117647059,7012.725714285714,5794.992,6525.8514864864865,5050.7242857142855,5039.282857142857,5860.352222222222,5280.060833333333,6359.0975,5079.384761904762,5407.6,4833.3903125,5570.368035714286,7361.63,5140.239705882353,6904.876666666667,5677.890588235294,5674.73,4628.265,6811.5599999999995
"286 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",17147.38,11891.2688,11614.359,14596.908333333333,20205.330757575757,16133.423999999999,16938.867777777778,17268.81,15220.42,12923.480147058823,12836.414571428571,17344.07,13051.133333333333,0.0,15331.994545454545,12708.328461538462,12342.89,13061.524444444445,14547.752142857142,20384.084,17314.473529411764,15055.24,15378.971142857143,17848.14846153846,12266.769629629629,13493.31357142857,12201.825,13960.622962962963,13986.103333333333,14962.789999999999,15369.896666666667,16035.03775,14394.8,14736.8475,18788.290512820513,13813.123181818182,13321.718333333334,13795.065,15421.801363636363,15168.14,13842.063684210527,11413.2,12533.828571428572,14021.751527777778,15356.314999999999,13818.34724137931,18344.92,17272.794166666667,16360.362142857142,11747.638,18549.364999999998
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",13095.9125,6175.018529411765,6487.1952,7896.0255,9765.096223776223,7637.926153846154,9189.848235294117,10419.3625,8138.509999999999,6855.672605042017,7081.196140350878,9936.683333333334,6768.58380952381,7329.845714285714,8049.870898876405,6913.730196078432,6531.123181818182,7034.1514705882355,7110.381315789474,8743.375,10461.770769230769,7249.354444444444,7750.958076923077,8303.163333333334,6939.63875,6798.9459090909095,7376.73,7217.556136363636,6870.6483333333335,7016.474444444444,7099.408181818182,8187.500188679245,7951.985,7660.08,10030.245205479452,7017.388857142857,6828.2892,7958.317333333333,7523.2872727272725,8035.68,7297.229285714286,7227.291666666667,6558.423488372093,7432.830985915493,7794.266666666666,7315.810243902439,10372.02,8293.14896551724,7436.935806451613,6441.148947368421,10277.75
291 - HEART FAILURE & SHOCK W MCC,16643.99,8561.232903225806,8663.533428571429,10322.517391304347,13389.492142857143,9876.066296296296,11571.766896551724,13971.808571428572,10185.14,9469.486770186335,9403.67840909091,13778.123333333333,9043.349285714286,9494.872222222222,10367.821083333334,9029.685285714286,8847.39275862069,9141.90220338983,9193.204576271186,10986.095636363636,13426.569069767442,9947.299411764707,10049.661647058823,10297.341142857143,9368.845294117647,8988.801777777779,9241.537777777778,9530.592592592593,9495.373333333333,9748.206842105263,9762.335384615384,11563.8975,10442.389166666666,10831.575789473685,12951.32595890411,9361.708378378378,9076.3298,10857.715833333334,9483.336742424242,10841.917,10011.689791666668,9833.61625,8581.05625,9748.68815920398,9445.94,9110.40111111111,12235.085,10501.572195121951,9468.846727272727,8856.6374074074065,11931.053333333333
292 - HEART FAILURE & SHOCK W CC,11872.301428571429,5808.07697368421,5872.12487804878,7227.1734,8799.07390625,6727.91027027027,7904.054666666667,9260.335714285715,6975.63,6333.855527950311,6311.747319587629,9622.543846153847,6210.826,6492.66,7095.412063492064,6196.371315789474,6164.4925,6213.462923076923,6346.695074626866,7507.006964285714,8896.890454545455,6887.1395,6919.391022727273,6985.028723404255,6432.907183098591,6114.684181818182,6534.231,6615.784698795181,6402.3,6617.905789473684,6619.379230769231,7775.757777777778,7230.781818181818,7184.004,8576.696139240506,6382.189579831933,6389.322280701755,7343.4213793103445,6594.374172661871,7369.407,6642.449814814815,6730.711111111111,5951.087888888889,6622.132911392405,6433.761111111111,6254.706164383561,8682.228,7288.520434782608,6423.629516129033,5936.131935483871,9170.6525
293 - HEART FAILURE & SHOCK W/O CC/MCC,7000.005,3971.462089552239,4028.7195238095237,4896.95918918919,5957.236994535519,4501.292272727273,5385.346785714286,6036.389999999999,4897.9259999999995,4239.188716216217,4329.748552631579,6439.268888888889,4182.867096774194,4108.3966666666665,4810.664102564103,4225.9953731343285,4256.0310714285715,4260.042711864407,4314.421515151515,5120.668,6106.201904761905,4527.4375,4819.341866666667,4705.14945945946,4331.724166666667,4129.65875,4254.394285714286,4505.04418918919,4319.425,4488.876470588235,4571.711538461538,5173.936349206349,4743.884117647059,4831.859444444444,5760.025486111111,4280.026415094339,4308.595,4789.155454545455,4485.615748031496,5094.96,4418.667272727273,4483.303333333333,4037.4382089552237,4462.643264248704,4824.856666666667,4263.61,5806.8975,4876.17925,4439.643958333333,4042.827037037037,5902.416666666667
300 - PERIPHERAL VASCULAR DISORDERS W CC,8278.08,5721.794333333333,5593.92,6764.449583333333,8301.702803738317,6112.764615384615,7772.072777777777,8871.365,7343.7275,6065.793951612904,6309.65023255814,9814.13,5913.210714285714,6620.21,6849.848850574713,6352.57525,5802.595714285714,5858.366666666667,5891.133333333333,7426.434166666667,8749.54,6336.968,6834.237192982456,7047.72,5907.207428571429,6206.140476190476,5831.514999999999,6518.865833333333,6376.8975,6089.673636363636,6725.041666666667,7386.981206896552,6597.288333333334,6666.617692307693,8743.746555555555,6128.620540540541,6047.9,7204.84,6348.866707317074,7450.902857142857,6174.3,6691.360000000001,5601.1075,6382.208839285714,6374.8,6009.565853658537,8701.29,7095.474,6625.061176470588,5797.781111111111,10675.52
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,0.0,3850.08375,3800.0471428571427,4630.812666666667,5379.3903125,4486.025,5953.54125,5749.63,4546.1849999999995,4081.3970454545456,4223.44064516129,0.0,4069.322,0.0,4750.1416071428575,4348.6218181818185,3990.621666666667,3992.331176470588,4109.497727272727,5316.242857142857,6981.473181818182,4753.175,4723.893636363637,5015.9,4240.285652173913,4017.9500000000003,0.0,4725.185,0.0,4740.546,0.0,5095.77475,6368.443333333333,4628.521818181818,5857.3072,4229.689782608696,4126.7927272727275,5839.764999999999,4500.703265306122,5551.8150000000005,4219.723913043478,5562.885,4002.445714285714,4316.598648648649,4142.23,4299.278181818182,0.0,5048.055,4475.1033333333335,3842.844,5673.23
303 - ATHEROSCLEROSIS W/O MCC,5005.41,3732.995454545455,3516.491666666667,4037.920833333333,4977.693033707865,3683.6233333333334,4688.187222222223,5909.67,4772.14,3808.5181904761903,3829.857666666667,4670.943333333334,3465.1666666666665,0.0,4157.142352941177,3656.87696969697,3559.3366666666666,3659.039024390244,3761.6425,4603.6745,5802.971428571429,3990.950909090909,4150.411632653061,4290.054347826087,3576.3332258064515,3550.5005,0.0,3940.3157142857144,3863.84,4106.6,4075.423333333333,4415.453272727273,3835.95,4263.57,5150.013298969072,3747.719607843137,3636.6968,4308.035,3994.4598360655737,5035.75,3743.5316666666668,4004.435,3493.7516666666666,3980.3510666666666,4759.84,3607.2715789473687,0.0,4042.602,3941.6954545454546,3480.3175,5075.38
305 - HYPERTENSION W/O MCC,0.0,3692.5261904761905,3563.7215384615383,4650.28,5477.744897959184,3828.75,5090.2872727272725,6068.2325,4570.4400000000005,3957.733333333333,3946.8028125,5553.92,3898.6511111111113,3759.36,4461.855735294118,4104.767037037037,3889.234,3850.393125,4115.199545454546,5050.933214285715,5596.938611111111,4054.87,4410.269024390244,5742.728888888889,3938.2110344827584,3683.2853333333333,0.0,4217.356904761905,4033.0,4472.2266666666665,4236.5599999999995,4709.3628,4733.3324999999995,4446.255384615385,5866.596202531646,3978.789074074074,3862.79375,4107.09,4297.553111111111,5938.29,3991.825,4817.356666666667,3719.3036363636365,4068.4744761904763,0.0,3953.3585185185184,0.0,4423.94076923077,4169.836666666667,3692.6422222222222,5345.16
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,10800.52,7108.890277777778,7278.121428571429,8555.932647058824,10860.639733333333,8083.820476190476,9859.459285714285,12791.078,9081.0175,7824.006752136752,7942.593125,10499.532000000001,7435.062173913044,8358.9975,8488.747894736842,7659.109807692308,7269.8835,7908.918181818181,7884.6215625,9486.071739130435,12150.83888888889,8023.7519999999995,8805.664923076924,8947.677916666667,7869.044468085106,7713.458421052632,8005.8175,8132.129552238806,7835.288333333333,8327.246666666666,8350.081666666667,9483.238103448275,8782.74090909091,10404.825384615384,10842.784952380953,7906.36,7710.311111111111,9397.316875,8272.435151515152,9100.416000000001,8104.213,8015.925714285714,7431.763783783784,8215.820746268657,8486.308571428572,7799.72320754717,10671.033333333333,9077.877105263158,8254.356666666667,7393.356666666667,12419.14
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,9755.178,4778.383725490196,4956.3822222222225,5883.805217391305,7262.159597989949,5656.101818181818,6625.957586206897,7745.335,6081.836,5252.721059602649,5340.379242424242,8655.3,5066.0256,5512.22875,5772.998490566038,5102.298095238095,4949.86,5165.259795918368,5161.994347826087,6369.227407407408,7454.2111904761905,5632.838888888889,5814.489729729729,5850.053823529412,5241.841228070175,5111.261538461538,5171.097142857143,5463.893243243243,5358.375,5478.177894736842,5583.472307692307,6535.464590163934,5839.173076923077,6000.747777777778,7176.553333333333,5288.428482142857,5114.793888888889,5919.670454545454,5455.614380165289,6162.767,5416.803589743589,5487.4628571428575,4892.180555555556,5484.032840236687,5528.811428571428,5231.796825396826,6931.25,5988.995,5374.224893617021,4935.6572,8093.96
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,6975.18,3346.4842105263156,3411.181612903226,3970.1209302325583,4937.2742285714285,3797.2308,4553.536666666667,5060.65,4193.626,3621.021409395973,3648.612794117647,5269.722,3507.1286666666665,3863.7885714285712,4130.785614035088,3573.529076923077,3459.0417857142857,3576.3398076923077,3573.415555555556,4325.256545454546,5311.51325,3954.5194444444446,4007.226164383562,4040.870810810811,3610.5927118644067,3456.470294117647,3520.3685714285716,3746.2574358974357,3695.0783333333334,3767.6373684210525,3866.929230769231,4383.080161290322,4009.58,4004.6205882352942,4835.678439716312,3668.206272727273,3537.73,4126.890909090909,3777.2062096774193,4214.237,3655.6647619047617,3907.57375,3428.6158823529413,3767.407808988764,3868.8814285714284,3620.6659375,4735.2925,4128.5685,3757.6690909090908,3420.4362068965515,5001.806
312 - SYNCOPE & COLLAPSE,6714.735000000001,4133.683703703704,4592.7292,5076.505526315789,6274.533703703703,4778.3422222222225,5671.8924137931035,6318.087142857143,5127.178,4514.87525974026,4584.371739130434,6236.421111111111,4346.69076923077,4654.025,5102.039824561403,4401.9501666666665,4323.6975,4455.126730769231,4551.958157894736,5437.302727272728,6392.6792857142855,4696.705,4998.588133333334,5017.7235294117645,4547.7022,4408.964838709678,4456.25,4724.301940298507,4679.454,5054.903125,4954.556363636364,5491.866825396825,5173.902727272727,5059.114444444444,6157.720769230769,4557.940566037736,4436.962424242424,5232.740555555555,4737.98650406504,5371.368,4690.435789473684,4940.952,4234.399821428571,4785.109866666667,4831.92875,4467.508307692307,6098.396,5206.247948717949,4721.222972972973,4232.5312,6092.993333333334
313 - CHEST PAIN,6509.9475,3250.9125,3236.0263333333332,3941.96175,4888.7051741293535,3761.1596153846153,4312.589166666667,4868.678571428572,4040.146,3604.0319444444444,3585.7789855072465,5316.238,3384.9920833333335,3559.9385714285713,4001.2717757009345,3436.1036363636363,3416.8090476190478,3449.0201923076925,3606.188181818182,4191.613461538462,5362.949545454546,3487.016923076923,3887.6871641791045,4011.874333333333,3475.0512,3349.843142857143,3822.135,3646.5958571428573,3716.5525,4155.98,3788.976,4326.21344262295,4060.195714285714,3921.3727777777776,4749.3490510948905,3513.4422448979594,3391.483333333333,4127.742631578947,3688.037272727273,4223.08,3581.7632432432433,3831.228,3360.986724137931,3708.3871341463414,3911.38,3554.007258064516,4802.1849999999995,4056.1214705882353,3706.646875,3245.6386956521737,4971.322
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,20804.25,10982.567307692307,11161.305263157894,13512.73275862069,16998.903378378378,12792.98111111111,14811.829,17308.964285714286,13819.708,11510.524705882353,12080.868367346939,17090.78,11344.2475,12472.161666666667,13826.654069767443,11818.024324324324,11010.445714285714,11964.060416666667,11689.038275862069,14444.182424242425,16967.31216216216,15637.385,13093.512115384616,13447.725238095238,11933.762857142858,12132.896842105263,11685.0,12273.014090909091,11922.710000000001,11715.588888888888,12405.00375,14062.697321428572,14447.782857142858,13514.215625,16389.94301075269,11568.551139240506,11952.312352941177,14288.99,12673.724307692308,14013.7025,12599.9136,15152.11,10831.135277777777,12544.51547826087,16082.57,11874.28275,16491.71,13341.675555555556,12788.10608695652,11424.796363636364,12734.0
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,0.0,5884.889375,5704.08,6713.29,8766.387843137254,6707.58,7830.487272727272,9633.415,7061.055,6071.35225,6397.419166666667,10018.68,6409.727,6416.885,7010.4034,6242.7814285714285,6593.27,6177.326923076923,6536.177142857143,7831.800833333334,8990.402666666667,6554.3075,6888.306842105263,7604.498,6075.382608695652,6110.781111111111,0.0,6814.021304347826,6219.48,6532.026,6056.471428571429,7090.801212121212,7046.84,6801.29,8523.857551020408,6465.072926829268,6246.909090909091,9616.5,7007.454418604651,9401.453333333333,6465.4270588235295,6036.38,5890.791428571429,6602.27914893617,8334.0,7509.3505000000005,24526.71,7234.942666666667,7642.905,6019.324166666666,0.0
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,68006.425,31293.13464285714,31975.092631578947,38004.271515151515,49314.377327586204,35185.083,41582.67181818182,46747.856,40755.20333333333,34148.24303921569,35618.6556097561,46749.715000000004,31881.57294117647,35000.037142857145,37536.49881578948,32967.62256410257,33718.909375,33264.29692307692,31878.767916666668,39263.62264705882,43453.67125,35388.754,36453.5912244898,40819.00761904762,34745.6127027027,36002.21157894737,31037.803333333333,35167.82711111111,32478.39,37342.055384615385,36589.11777777778,37751.93959183674,38494.75714285715,42563.16333333334,44436.24662162162,34224.505333333334,34708.64727272727,47604.8975,35238.08117647059,39412.834285714285,39856.8416,38699.63,33005.34032258065,36160.892592592594,39719.032857142854,35714.19605263158,43904.104999999996,41211.97516129032,38010.379642857144,32793.04,49121.655
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,28425.236,14706.072285714286,15504.23181818182,18311.719444444443,22453.76078125,17201.861538461537,20271.274583333332,21488.24,18056.035,16119.898636363636,16901.17096153846,22535.515,15463.0505,17496.134285714284,18310.826235294116,16259.821063829788,15685.783529411765,16744.879285714287,16406.96857142857,19642.066136363635,23671.37676470588,17092.224166666667,18186.020701754387,18464.2416,15644.435476190476,16235.1152,17141.06875,17150.7174,16164.271666666667,17693.432307692306,17279.408333333333,18874.583958333333,19715.73125,17473.794615384617,20613.99855421687,16050.749027777778,15802.811739130435,18995.989333333335,17311.67864864865,18174.78,17572.699655172415,17848.535,15894.169705882352,16861.85918918919,17242.3325,16733.51275,21350.97333333333,19331.941176470587,17277.45,16028.226428571428,21621.265
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,0.0,7331.867272727272,7525.990833333333,8922.370384615384,10602.216021505375,8211.631428571429,10341.6895,10219.21,8667.326666666666,8044.465825242718,7903.251333333334,0.0,7614.315,7810.03,8697.385454545454,7670.746666666667,7716.095,7817.44,7693.176666666666,9522.513953488373,10566.530625,8047.889999999999,8777.821794871796,8707.077222222222,7736.506774193548,7269.546666666667,7660.745,8705.694871794873,8282.395,7866.628571428571,8261.58,9533.842653061225,9043.527142857143,9069.9325,10609.126438356165,7762.835094339623,7828.13,9416.737142857142,8639.299365079365,9630.206,8713.374736842105,8278.155,7571.1030769230765,8275.867464788733,7925.392,8103.05125,10189.643333333333,9170.044444444444,8367.048125,7476.191818181818,11144.915
377 - G.I. HEMORRHAGE W MCC,20419.35,10094.152258064516,10443.957,12278.833214285714,15613.440569620254,11647.304761904761,14066.22,17961.996,12845.404999999999,11058.943697478991,11678.04156862745,14458.946,10909.854705882353,12284.28,12405.656352941176,11538.491842105263,10949.126666666667,11077.303793103449,10928.283461538462,13273.086046511628,15677.023513513514,11760.36,12343.206964285715,14877.425263157895,10973.220256410257,11053.6245,12625.663999999999,11544.014642857142,10855.18,12288.304444444444,12141.135555555556,13343.80051724138,12632.698571428571,13158.988571428572,16231.4999,11062.307692307691,11104.752631578947,12728.956666666667,11652.582235294118,13481.11,11241.678333333333,12227.355,10353.310833333333,11686.753675213675,12117.588571428572,10845.916,17320.13,12710.37925925926,12159.688333333334,10749.256470588236,14318.05
378 - G.I. HEMORRHAGE W CC,11000.902857142857,5793.054736842106,6062.6371875,7267.041219512195,8737.021772727272,6811.583030303031,7974.318275862069,9263.041428571429,7256.418,6417.8886928104575,6498.586075949367,9576.769166666667,6329.9400000000005,6566.6,7058.253421052632,6293.72453125,6154.314838709677,6259.024716981132,6353.3078,7611.4675,9502.211162790698,6826.842352941177,6980.589761904762,7075.742926829268,6289.052333333333,6182.883684210527,6501.915,6641.2866233766235,6460.26,6746.781666666667,6730.583846153846,7784.250983606557,7262.2046666666665,7032.953333333333,8627.435886524823,6411.654864864865,6289.46,7299.216153846154,6643.150162601626,7296.852,6537.274081632653,6925.925714285714,5948.98935483871,6736.288666666666,6480.308666666667,6289.714492753623,8660.893333333333,7329.346097560976,6568.108833333334,6034.450740740741,9004.634285714286
379 - G.I. HEMORRHAGE W/O CC/MCC,8110.625,4266.962222222222,4286.7415,5248.289,6012.078285714286,4648.160666666667,5735.124285714286,6510.328333333333,4909.51,4507.081891891892,4665.711951219512,6124.1,4344.427333333333,4524.965,5029.839125,4400.130263157895,4168.553333333333,4364.929677419354,4483.479677419355,5543.714615384615,6353.3502499999995,4706.52,4939.846304347826,4999.493333333334,4508.793555555556,4273.15,4662.15,4876.753111111111,4433.42,4671.282222222222,4448.9275,5387.943090909091,5404.575,5147.840833333334,6258.740842105263,4448.266153846153,4361.195,4989.632,4908.151363636363,5597.593333333333,4495.5,4760.46,4261.017741935484,4649.64875,5323.106666666667,4577.1884615384615,6157.4125,5253.343333333333,4879.761428571429,4314.285294117647,5608.295
389 - G.I. OBSTRUCTION W CC,8797.92,5332.5926315789475,5596.89625,6637.728484848485,8054.54045751634,6421.9444,7680.02,8271.995,6379.077499999999,5885.491567164179,5928.690588235294,8094.0575,5735.459,5950.1,6393.50494117647,5695.8189130434785,5510.9,5623.4675,5768.379310344828,7145.719782608696,8054.00375,6139.797777777778,6579.461666666667,6805.929259259259,5696.445238095238,5647.437727272727,5801.134285714285,6294.656842105263,5917.6325,6450.349166666667,6173.483636363637,6932.683137254902,6571.046,6546.317,7684.3455208333335,5828.046857142857,5625.943043478261,6738.808,6227.31694117647,7218.8,6153.639142857143,6397.254,5538.1238095238095,5972.546638655462,6236.52875,5941.235833333333,8137.704,6681.473823529412,6218.077096774194,5538.230588235294,7275.843333333333
390 - G.I. OBSTRUCTION W/O CC/MCC,0.0,3775.492142857143,3789.7688235294117,4672.335652173913,5485.007567567568,4308.860555555555,5285.8983333333335,5172.6125,4780.37,4032.068053097345,4089.7716666666665,5674.402,3899.7142105263156,3981.9425,4464.453472222222,4066.605625,3962.5142857142855,3932.1120833333334,4008.7203703703703,4965.541538461538,5914.1578125,4205.561428571429,4502.961355932203,4412.2307692307695,3865.220909090909,3825.986315789474,3919.735,4478.673469387755,4133.865,4381.138181818182,4375.295555555555,4891.849347826087,4301.153333333334,4479.006,5207.744512195122,4105.578461538462,4022.016666666667,4815.883333333333,4386.427323943662,4392.918571428571,4238.887931034483,4389.392,4130.498333333333,4154.497160493827,4552.781666666667,4253.6720000000005,6065.87,4502.666071428572,4343.290434782609,3771.072727272727,5170.91
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",0.0,6824.275,7124.9275,8193.59111111111,10399.765211267606,7878.7455,9519.787,11095.90142857143,9412.945,7496.290588235294,7666.1096,10296.66,7331.457692307692,8774.98,8385.604457831325,7529.571842105263,8187.746153846154,7316.75125,7611.254,9290.8415,11173.760263157894,8267.676666666666,8470.501923076923,9213.0735,7578.073095238095,7727.050526315789,7815.61,8072.715416666667,7493.652,8059.248750000001,8068.827777777778,8900.313018867924,8966.564285714285,8634.500833333334,10560.034947368422,7733.096714285714,7405.200588235294,8811.142222222223,8122.913648648649,10037.988571428572,8034.790769230769,8567.193333333333,7038.535,7989.745405405405,8553.2975,7529.289268292683,10384.310000000001,9052.57875,8589.511818181818,7060.125714285714,8563.63
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",7960.66875,4282.202073170732,4309.5404761904765,5302.3696,6378.360161290323,5099.45925,5801.913448275862,6525.018571428572,5133.338000000001,4561.090606060606,4642.838617021277,6481.754285714286,4507.119032258064,4699.115,5176.98072,4529.008717948718,4430.91875,4519.828153846154,4545.295692307693,5439.779473684211,6746.197441860465,4981.2995,4995.268045977012,5141.593695652174,4607.4701428571425,4414.307090909091,4726.528888888889,4779.131445783132,4596.545,5055.948333333334,4904.52,5599.177301587301,5464.215185185185,5308.683,6033.511139240506,4637.2415254237285,4571.762575757576,5380.060357142857,4804.702941176471,5428.632727272728,4815.1258823529415,4813.355,4281.548139534883,4788.5729535864975,4965.16052631579,4596.174027777778,6291.941666666667,5240.891136363636,4702.87524590164,4423.387741935484,6783.21125
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,8584.0,5915.3846875,6026.9225,6918.979310344827,8789.647832167831,6682.025,8304.575,8995.525,7412.706,6314.257768595041,6526.46170212766,9106.18,6098.564545454546,6215.6883333333335,7121.788625,6295.6539999999995,6341.403846153847,6453.941666666667,6402.387727272728,7668.903863636364,8621.688857142857,6489.6425,7075.3296,7961.555263157895,6132.891842105263,6132.817333333333,6220.85,6758.800909090909,6278.216,6904.327777777778,6616.276,7490.28649122807,7388.382857142858,7187.13,8704.264117647059,6360.773181818182,6477.645882352941,7186.5536363636365,6729.5789873417725,7360.795,6740.2915,6772.035,6045.639666666667,6688.190280373832,6780.05,6628.045897435897,8722.67,7683.3803333333335,6806.763913043478,5951.127142857143,8486.265
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,14947.8,9493.152962962962,10101.328461538462,12408.605185185186,14233.848358208956,10561.78,13633.4175,14557.91,11910.975,10459.194320987654,11010.602592592593,0.0,10163.957,11412.186,11906.288510638298,11164.420454545454,10491.961428571429,10603.13619047619,10963.431764705883,13783.757333333333,12942.769,11491.47,11944.784516129032,12175.377777777778,10423.234444444444,10230.277272727273,11009.881666666666,11657.221176470588,10748.583333333334,11228.57,12330.256666666666,12206.371052631579,12437.74,11702.119,13668.570714285714,10592.7559375,10396.327857142856,11915.2,11395.907142857142,13763.45,11415.891764705882,11964.946666666667,10251.917692307692,11036.847777777777,10658.1775,11143.462608695652,12306.0,12680.096111111112,11155.47357142857,9696.45,13662.405
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,10005.54,6712.142857142857,6785.010909090909,7996.4792,9665.681451612903,7303.381666666667,9199.419166666667,8805.735,8270.693333333333,7471.7175,7448.591739130435,8596.63,7455.086,7224.376,8702.008695652174,7213.832,6635.87,7285.2315,7685.811111111111,9176.170434782609,10354.053125,7402.0,7939.100416666667,8467.312307692308,7163.951428571429,7106.660666666667,7540.54,7849.104642857143,7512.793333333333,7886.801428571428,8269.7,8534.787647058823,9020.618571428571,7926.65125,9693.35456521739,7555.198709677419,7094.725,8160.8724999999995,8153.557575757576,7620.175,7421.107894736842,9075.056666666667,7070.1559090909095,7709.740428571428,7938.325,7170.677692307692,11677.29,8501.474166666667,7936.448888888889,7280.061111111111,10181.69
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,0.0,5877.0616666666665,6062.299285714285,7006.321052631579,8749.20806451613,7216.961,7993.052142857143,10413.31,7034.695,6287.416417910448,6893.7300000000005,0.0,6971.468,6893.855,7704.827708333333,6451.309090909091,6567.65625,6468.348,6155.95,7875.4766666666665,8793.197575757576,6597.925714285714,7519.9405405405405,7707.663684210526,6241.904583333333,6152.2925000000005,7364.45,7064.247317073171,6549.196666666667,8981.466666666667,7157.182857142857,7698.522702702703,8465.789999999999,8149.293333333333,8717.135128205127,6789.710909090909,6256.1575,8134.133333333333,7363.158421052632,7736.123333333334,6789.114166666666,7196.606666666667,6187.078,7060.913387096774,7510.558,7055.396428571428,9503.31,7443.006315789474,7610.99,6580.266363636364,10424.085
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,40283.92333333333,21276.765555555558,22900.5325,27529.156086956522,32552.338541666668,30645.290357142858,30760.167777777777,31811.6,26427.583333333332,24883.257362637363,26674.65777777778,35648.354999999996,23971.916470588236,25366.356363636365,29110.533636363638,29810.952564102565,23483.479375,25534.788125,26220.10148148148,31621.390476190478,39238.624814814815,26197.635714285712,27208.72268292683,27013.590909090908,26768.034333333333,24935.348666666665,26301.54,26004.864375,24450.773333333334,25405.772142857142,28042.802857142855,28768.620967741936,29154.196666666667,27989.072857142855,31039.448431372548,25985.865094339624,25334.077142857142,28260.144210526316,25559.507857142857,28367.23285714286,26736.588846153845,25005.994,25257.34212121212,26927.86176470588,26587.485454545455,27098.36025641026,32411.0325,31892.053103448274,27149.49086956522,25956.628333333334,38214.26
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,0.0,18139.204347826086,18950.478888888887,22407.660952380953,27661.126612903226,21602.016666666666,25420.425333333333,24300.455,22699.993333333332,20111.868260869567,20797.091785714285,0.0,18950.3125,20877.886666666665,21628.224791666667,20498.17043478261,20433.723846153847,21096.326666666668,20220.274,26600.255,29987.728,20561.651666666665,23035.1334375,22943.449411764705,20304.827307692307,21576.568,21168.006,21815.98942857143,21115.2775,21447.7275,23777.845,23236.587083333332,21039.72,22493.242000000002,28322.37975609756,21746.700263157894,21158.202666666668,23127.665,23405.41108108108,26727.46,21717.77176470588,23631.7425,19438.56464285714,21764.560461538462,18884.925714285713,20675.1468,27294.08,24172.048,22020.661333333333,19027.336666666666,0.0
